2018-08-18 23:35:32,017 p=17587 u=root |  ERROR! vars file myvariables was not found on the Ansible Controller.
2018-08-20 10:50:39,729 p=4000 u=root |  fatal: [webserver1]: UNREACHABLE! => {"changed": false, "msg": "Failed to connect to the host via ssh: ssh: connect to host localhost port 2001: Connection refused\r\n", "unreachable": true}
2018-08-20 10:50:39,730 p=4000 u=root |  	to retry, use: --limit @/root/devOPS/playbooks/installnginx-apk.retry

2018-08-20 10:50:39,731 p=4000 u=root |  PLAY RECAP ***********************************************************************************************************************************************************************
2018-08-20 10:50:39,731 p=4000 u=root |  webserver1                 : ok=0    changed=0    unreachable=1    failed=0   
2018-08-20 10:51:06,968 p=4099 u=root |  PLAY [Install Nginx using apk] ***************************************************************************************************************************************************
2018-08-20 10:51:06,981 p=4099 u=root |  TASK [Gathering Facts] ***********************************************************************************************************************************************************
2018-08-20 10:51:07,387 p=4099 u=root |   [WARNING]: sftp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-20 10:51:07,403 p=4099 u=root |   [WARNING]: scp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-20 10:51:08,084 p=4099 u=root |  ok: [webserver1]
2018-08-20 10:51:08,097 p=4099 u=root |  TASK [install Nginx with default version] ****************************************************************************************************************************************
2018-08-20 10:51:08,266 p=4099 u=root |   [WARNING]: sftp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-20 10:51:08,283 p=4099 u=root |   [WARNING]: scp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-20 10:51:08,434 p=4099 u=root |  fatal: [webserver1]: FAILED! => {"changed": false, "msg": "parameters are mutually exclusive: name, upgrade"}
2018-08-20 10:51:08,436 p=4099 u=root |  	to retry, use: --limit @/root/devOPS/playbooks/installnginx-apk.retry

2018-08-20 10:51:08,436 p=4099 u=root |  PLAY RECAP ***********************************************************************************************************************************************************************
2018-08-20 10:51:08,436 p=4099 u=root |  webserver1                 : ok=1    changed=0    unreachable=0    failed=1   
2018-08-20 10:51:32,851 p=4179 u=root |  PLAY [Install Nginx using apk] ***************************************************************************************************************************************************
2018-08-20 10:51:32,864 p=4179 u=root |  TASK [Gathering Facts] ***********************************************************************************************************************************************************
2018-08-20 10:51:33,170 p=4179 u=root |   [WARNING]: sftp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-20 10:51:33,188 p=4179 u=root |   [WARNING]: scp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-20 10:51:33,875 p=4179 u=root |  ok: [webserver1]
2018-08-20 10:51:33,890 p=4179 u=root |  TASK [install Nginx with default version] ****************************************************************************************************************************************
2018-08-20 10:51:34,054 p=4179 u=root |   [WARNING]: sftp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-20 10:51:34,070 p=4179 u=root |   [WARNING]: scp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-20 10:51:34,218 p=4179 u=root |  fatal: [webserver1]: FAILED! => {"changed": false, "msg": "parameters are mutually exclusive: name, upgrade"}
2018-08-20 10:51:34,220 p=4179 u=root |  	to retry, use: --limit @/root/devOPS/playbooks/installnginx-apk.retry

2018-08-20 10:51:34,220 p=4179 u=root |  PLAY RECAP ***********************************************************************************************************************************************************************
2018-08-20 10:51:34,220 p=4179 u=root |  webserver1                 : ok=1    changed=0    unreachable=0    failed=1   
2018-08-20 10:53:07,247 p=4256 u=root |  PLAY [Install Nginx using apk] ***************************************************************************************************************************************************
2018-08-20 10:53:07,262 p=4256 u=root |  TASK [Gathering Facts] ***********************************************************************************************************************************************************
2018-08-20 10:53:07,668 p=4256 u=root |   [WARNING]: sftp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-20 10:53:07,684 p=4256 u=root |   [WARNING]: scp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-20 10:53:08,354 p=4256 u=root |  ok: [webserver1]
2018-08-20 10:53:08,367 p=4256 u=root |  TASK [install Nginx with default version] ****************************************************************************************************************************************
2018-08-20 10:53:08,532 p=4256 u=root |   [WARNING]: sftp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-20 10:53:08,548 p=4256 u=root |   [WARNING]: scp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-20 10:53:08,702 p=4256 u=root |  fatal: [webserver1]: FAILED! => {"changed": false, "msg": "parameters are mutually exclusive: name, upgrade"}
2018-08-20 10:53:08,704 p=4256 u=root |  	to retry, use: --limit @/root/devOPS/playbooks/installnginx-apk.retry

2018-08-20 10:53:08,704 p=4256 u=root |  PLAY RECAP ***********************************************************************************************************************************************************************
2018-08-20 10:53:08,704 p=4256 u=root |  webserver1                 : ok=1    changed=0    unreachable=0    failed=1   
2018-08-20 10:53:23,397 p=4336 u=root |  Using /root/devOPS/playbooks/ansible.cfg as config file
2018-08-20 10:53:23,667 p=4336 u=root |  PLAY [Install Nginx using apk] ***************************************************************************************************************************************************
2018-08-20 10:53:23,681 p=4336 u=root |  TASK [Gathering Facts] ***********************************************************************************************************************************************************
2018-08-20 10:53:23,986 p=4336 u=root |   [WARNING]: sftp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-20 10:53:24,002 p=4336 u=root |   [WARNING]: scp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-20 10:53:24,678 p=4336 u=root |  ok: [webserver1]
2018-08-20 10:53:24,693 p=4336 u=root |  TASK [install Nginx with default version] ****************************************************************************************************************************************
2018-08-20 10:53:24,876 p=4336 u=root |   [WARNING]: sftp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-20 10:53:24,892 p=4336 u=root |   [WARNING]: scp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-20 10:53:25,054 p=4336 u=root |  fatal: [webserver1]: FAILED! => {"changed": false, "msg": "parameters are mutually exclusive: name, upgrade"}
2018-08-20 10:53:25,056 p=4336 u=root |  	to retry, use: --limit @/root/devOPS/playbooks/installnginx-apk.retry

2018-08-20 10:53:25,056 p=4336 u=root |  PLAY RECAP ***********************************************************************************************************************************************************************
2018-08-20 10:53:25,056 p=4336 u=root |  webserver1                 : ok=1    changed=0    unreachable=0    failed=1   
2018-08-20 10:53:34,186 p=4411 u=root |  ansible-playbook 2.6.2
  config file = /root/devOPS/playbooks/ansible.cfg
  configured module search path = [u'/root/.ansible/plugins/modules', u'/usr/share/ansible/plugins/modules']
  ansible python module location = /usr/lib/python2.7/site-packages/ansible
  executable location = /usr/bin/ansible-playbook
  python version = 2.7.5 (default, Apr 11 2018, 07:36:10) [GCC 4.8.5 20150623 (Red Hat 4.8.5-28)]
2018-08-20 10:53:34,187 p=4411 u=root |  Using /root/devOPS/playbooks/ansible.cfg as config file
2018-08-20 10:53:34,187 p=4411 u=root |  setting up inventory plugins
2018-08-20 10:53:34,200 p=4411 u=root |  Parsed /root/devOPS/playbooks/hosts inventory source with ini plugin
2018-08-20 10:53:34,346 p=4411 u=root |  Loading callback plugin default of type stdout, v2.0 from /usr/lib/python2.7/site-packages/ansible/plugins/callback/default.pyc
2018-08-20 10:53:34,436 p=4411 u=root |  PLAYBOOK: installnginx-apk.yml ***************************************************************************************************************************************************
2018-08-20 10:53:34,436 p=4411 u=root |  1 plays in installnginx-apk.yml
2018-08-20 10:53:34,459 p=4411 u=root |  PLAY [Install Nginx using apk] ***************************************************************************************************************************************************
